Order,Species Name,Trade,Highly traded,Category,Total virus richness,Non zoonotic virus richness,Zoono virus richness
PRIMATES,Cercopithecus nictitans,"Pet, Prod",Y,Traded,24,21,3
PRIMATES,Cercopithecus petaurista,"Pet, Prod",Y,Traded,1,0,1
PRIMATES,Cercopithecus pogonias,"pet, Prod",Y,Traded,4,2,2
PRIMATES,Cercopithecus sclateri,"pet, prod",,Traded,1,1,0
Carnivora,Cerdocyon thous,"Pet, Prod",,Traded,1,0,1
CHIROPTERA,Chaerephon pumilus,Prod,,Traded,43,42,1
DIDELPHIMORPHIA,Chironectes minimus,Prod,,Traded,1,0,1
RODENTIA,Chiropotes chiropotes,"Pet, Prod",,Traded,1,1,0
PRIMATES,Chlorocebus aethiops,"Pet, Prod",Y,Traded,18,9,9
PRIMATES,Chlorocebus pygerythrus,"Pet, Prod",Y,Traded,85,82,3
PRIMATES,Chlorocebus sabaeus,"Pet, Prod",Y,Traded,6,4,2
PRIMATES,Chlorocebus tantalus,Pet,Y,Traded,6,6,0
CETARTIODACTYLA,Choeropsis liberiensis,"Pet, Prod",,Traded,1,0,1
CARNIVORA,Chrotogale owstoni,Prod,,Traded,1,0,1
CARNIVORA,Chrysocyon brachyurus,"Pet, Prod",,Traded,1,0,1
Carnivora,Civettictis civetta,"Pet, Prod",Y,Traded,6,0,6
RODENTIA,Coendou prehensilis,Prod,,Traded,1,0,1
PRIMATES,Colobus angolensis,"Pet, Prod",,Traded,5,5,0
PRIMATES,Colobus guereza,"Pet, Prod",Y,Traded,7,3,4
PRIMATES,Colobus polykomos,"Pet, Prod",,Traded,1,0,1
CETARTIODACTYLA,Connochaetes gnou,Prod,,Traded,2,1,1
CETARTIODACTYLA,Connochaetes taurinus,Prod,,Traded,12,7,5
RODENTIA,Cricetomys emini,Prod,,Traded,2,1,1
RODENTIA,Cricetus cricetus,Prod,,Traded,2,1,1
CARNIVORA,Crocuta crocuta,Prod,,Traded,6,4,2
CARNIVORA,Cryptoprocta ferox,"Pet, Prod",Y,Traded,1,0,1
RODENTIA,Cuniculus paca,"Pet, Prod",Y,Traded,1,0,1
CHIROPTERA,Cynopterus sphinx,Prod,,Traded,23,18,5
CETARTIODACTYLA,Damaliscus lunatus,"Pet, Prod",,Traded,4,3,1
CETARTIODACTYLA,Damaliscus pygargus,"Pet, Prod",,Traded,1,0,1
CINGULATA,Dasypus novemcinctus,Prod,,Traded,5,0,5
PERISSODACTYLA,Diceros bicornis,"Pet, Prod",Y,Traded,5,3,2
DIDELPHIMORPHIA,Didelphis marsupialis,Prod,,Traded,11,0,11
DIDELPHIMORPHIA,Didelphis virginiana,Prod,,Traded,4,0,4
CHIROPTERA,Dobsonia exoleta,NA,,Traded,1,1,0
RODENTIA,Dolichotis patagonum,Prod,,Traded,1,0,1
RODENTIA,Dremomys rufigenis,"Pet, Prod",,Traded,1,1,0
CHIROPTERA,Eidolon dupreanum,Prod,,Traded,2,0,2
CHIROPTERA,Eidolon helvum,Prod,,Traded,438,430,8
CARNIVORA,Eira barbara,"Pet, Prod",Y,Traded,1,0,1
CHIROPTERA,Eonycteris spelaea,Prod,,Traded,27,23,4
CHIROPTERA,Epomophorus labiatus,prod,,Traded,3,2,1
CHIROPTERA,Epomops buettikoferi,Prod,,Traded,2,2,0
CHIROPTERA,Epomops franqueti,Prod,,Traded,48,43,5
PERISSODACTYLA,Equus grevyi,"Pet, Prod",Y,Traded,1,0,1
PERISSODACTYLA,Equus hemionus,"Pet, Prod",,Traded,1,1,0
PERISSODACTYLA,Equus quagga,Prod,,Traded,9,6,3
PERISSODACTYLA,Equus zebra,"Pet, Prod",,Traded,1,0,1
RODENTIA,Erethizon dorsatum,Prod,,Traded,3,0,3
PRIMATES,Erythrocebus patas,"Pet, Prod",Y,Traded,12,6,6
CETARTIODACTYLA,Eudorcas thomsonii,Prod,,Traded,8,5,3
PRIMATES,Eulemur albifrons,"Pet, Prod",,Traded,2,1,1
RODENTIA,Eulemur fulvus,"Pet, Prod",,Traded,1,1,0
PRIMATES,Eulemur macaco,"Pet, Prod",,Traded,2,1,1
RODENTIA,Eulemur rufus,Prod,,Traded,1,1,0
Primates,Euoticus elegantulus,Pet,,Traded,1,0,1
Carnivora,Felis margarita,"Pet, Prod",Y,Traded,1,0,1
CARNIVORA,Felis nigripes,"Pet, prod",,Traded,1,0,1
CARNIVORA,Felis silvestris,"Pet, Prod",Y,Traded,7,6,1
RODENTIA,Funambulus pennantii,Prod,,Traded,1,0,1
RODENTIA,Funisciurus anerythrus,Prod,,Traded,1,0,1
PRIMATES,Galago senegalensis,"Pet, Prod",Y,Traded,1,0,1
CARNIVORA,Galictis cuja,"Pet, Prod",,Traded,1,0,1
CETARTIODACTYLA,Gazella dorcas,"Pet, Prod",Y,Traded,2,1,1
CETARTIODACTYLA,Gazella gazella,Prod,,Traded,3,2,1
CETARTIODACTYLA,Gazella spekei,Prod,,Traded,1,0,1
CETARTIODACTYLA,Gazella subgutturosa,Prod,,Traded,4,2,2
CARNIVORA,Genetta genetta,Prod,,Traded,2,0,2
CARNIVORA,Genetta maculata,Prod,,Traded,2,2,0
CETARTIODACTYLA,Giraffa camelopardalis,Prod,,Traded,7,4,3
RODENTIA,Glis glis,Prod,,Traded,1,0,1
RODENTIA,Golunda ellioti,Prod,,Traded,1,0,1
CHIROPTERA,Gorilla beringei,Prod,,Traded,5,0,5
PRIMATE,Gorilla beringei beringei,"Pet, Prod",,Traded,46,46,0
PRIMATE,Gorilla beringei graueri,"Pet, Prod",,Traded,12,12,0
PRIMATES,Gorilla gorilla,"Pet, Prod",,Traded,16,7,9
PRIMATE,Gorilla gorilla gorilla,"Pet, Prod",,Traded,3,3,0
Carnivora,Gulo gulo,Prod,,Traded,2,0,2
RODENTIA,Heliosciurus gambianus,"Pet, Prod",,Traded,1,1,0
RODENTIA,Heliosciurus rufobrachium,"Pet, Prod",,Traded,1,0,1
CARNIVORA,Herpailurus yagouaroundi,"Pet, Prod",,Traded,1,0,1
CARNIVORA,Herpestes javanicus,"Pet, Prod",,Traded,2,0,2
CARNIVORA,Herpestes sanguineus,Prod,,Traded,1,0,1
CETARTIODACTYLA,Hippopotamus amphibius,"Pet, Prod",Y,Traded,1,0,1
CHIROPTERA,Hipposideros armiger,Prod,,Traded,17,15,2
CHIROPTERA,Hipposideros commersoni,prod,,Traded,6,6,0
CHIROPTERA,Hipposideros gigas,Prod,,Traded,58,57,1
CHIROPTERA,Hipposideros lankadiva,Prod,,Traded,1,0,1
CHIROPTERA,Hipposideros larvatus,Prod,,Traded,36,35,1
CHIROPTERA,Hipposideros lekaguli,Prod,,Traded,36,36,0
CHIROPTERA,Hipposideros pomona,Prod,,Traded,8,6,2
CHIROPTERA,Hipposideros ruber,prod,,Traded,88,87,1
CHIROPTERA,Hipposideros speoris,Prod,,Traded,2,0,2
CHIROPTERA,Hipposideros vittatus,prod,,Traded,1,1,0
CETARTIODACTYLA,Hippotragus equinus,"Pet, Prod",,Traded,3,2,1
CETARTIODACTYLA,Hippotragus niger,"Pet, Prod",,Traded,5,2,3
PRIMATES,Hylobates lar,"Pet, Prod",,Traded,3,1,2
PRIMATES,Hylobates moloch,"Pet, Prod",,Traded,1,0,1
PRIMATES,Hylobates pileatus,"Pet, Prod",,Traded,4,2,2
CHIROPTERA,Hypsignathus monstrosus,Prod,,Traded,7,3,4
RODENTIA,Hystrix africaeaustralis,Prod,,Traded,1,0,1
RODENTIA,Hystrix brachyura,"Pet, Prod",,Traded,36,36,0
CHIROPTERA,Indri indri,Prod,,Traded,1,1,0
PERAMELEMORPHIA,Isoodon macrourus,Prod,,Traded,1,1,0
CETARTIODACTYLA,Kobus ellipsiprymnus,Prod,,Traded,10,6,4
CETARTIODACTYLA,Kobus megaceros,Prod,,Traded,1,1,0
PRIMATES,Lagothrix lagotricha,"Pet, Prod",,Traded,2,1,1
PRIMATES,Lemur catta,"Pet, Prod",Y,Traded,3,1,2
PRIMATES,Leontocebus fuscicollis,"Pet, Prod",Y,Traded,1,0,1
PRIMATES,Leontocebus nigricollis,Pet,,Traded,2,1,1
PRIMATES,Leontopithecus chrysomelas,"Pet, Prod",Y,Traded,2,0,2
PRIMATES,Leontopithecus rosalia,"Pet, Prod",Y,Traded,1,0,1
CARNIVORA,Leopardus geoffroyi,"Pet, Prod",Y,Traded,3,2,1
CARNIVORA,Leopardus pardalis,"Pet, Prod",Y,Traded,2,1,1
Carnivora,Leopardus tigrinus,"Pet, Prod",,Traded,2,0,2
RODENTIA,Leopoldamys sabanus,"Pet, Prod",,Traded,5,5,0
LAGOMORPHA,Lepus americanus,Prod,,Traded,4,0,4
LAGOMORPHA,Lepus californicus,Prod,,Traded,8,3,5
LAGOMORPHA,Lepus capensis,Prod,,Traded,2,1,1
LAGOMORPHA,Lepus europaeus,Prod,,Traded,4,2,2
LAGOMORPHA,Lepus saxatilis,Prod,,Traded,1,0,1
LAGOMORPHA,Lepus timidus,Prod,,Traded,3,1,2
LAGOMORPHA,Lepus tolai,Prod,,Traded,1,0,1
CARNIVORA,Lontra canadensis,"Pet, Prod",Y,Traded,6,4,2
PRIMATES,Lophocebus albigena,"Pet, Prod",Y,Traded,9,5,4
PRIMATES,Lophocebus aterrimus,"Pet, Prod",Y,Traded,14,14,0
PROBOSCIDEA,Loxodonta africana,"Pet, Prod",Y,Traded,7,2,5
CARNIVORA,Lutra lutra,"Pet, Prod",Y,Traded,1,0,1
CARNIVORA,Lycaon pictus,Prod,,Traded,5,2,3
Carnivora,Lynx canadensis,"Pet, Prod",Y,Traded,6,0,6
CARNIVORA,Lynx lynx,"Pet, Prod",Y,Traded,2,0,2
CARNIVORA,Lynx pardinus,"Pet, Prod",,Traded,1,1,0
CARNIVORA,Lynx rufus,"Pet, Prod",Y,Traded,4,1,3
PRIMATES,Macaca arctoides,"Pet, Prod",Y,Traded,4,1,3
PRIMATES,Macaca cyclopis,"Pet, Prod",,Traded,4,1,3
PRIMATES,Macaca fascicularis,"Pet, Prod",Y,Traded,111,92,19
PRIMATES,Macaca fuscata,"Pet, Prod",Y,Traded,9,0,9
PRIMATES,Macaca leonina,"Pet, Prod",Y,Traded,13,11,2
PRIMATES,Macaca maura,"Pet, Prod",,Traded,1,0,1
PRIMATES,Macaca mulatta,"Pet, Prod",Y,Traded,605,586,19
PRIMATES,Macaca nemestrina,"Pet, Prod",Y,Traded,22,15,7
PRIMATES,Macaca nigra,"Pet, Prod",,Traded,4,2,2
Primates,Macaca nigrescens,Prod,,Traded,1,0,1
PRIMATES,Macaca ochreata,Prod,,Traded,1,0,1
PRIMATES,Macaca radiata,"Pet, Prod",Y,Traded,7,1,6
PRIMATES,Macaca silenus,"Pet, Prod",,Traded,2,1,1
PRIMATES,Macaca sinica,"Pet, Prod",,Traded,4,1,3
PRIMATES,Macaca sylvanus,"Pet, Prod",Y,Traded,6,1,5
PRIMATES,Macaca tonkeana,"Pet, Prod",,Traded,1,0,1
DIPROTODONTIA,Macropus agilis,Prod,,Traded,6,1,5
DIPROTODONTIA,Macropus parryi,"Pet, Prod",,Traded,1,0,1
PRIMATES,Mandrillus leucophaeus,"Pet, Prod",,Traded,7,4,3
PRIMATES,Mandrillus sphinx,"Pet, Prod",Y,Traded,10,4,6
PHOLIDOTA,Manis javanica,Prod,,Traded,1,0,1
PHOLIDOTA,Manis pentadactyla,Prod,Y,Traded,1,-1,2
CARNIVORA,Martes foina,Prod,,Traded,3,0,3
Carnivora,Martes martes,Prod,,Traded,3,0,3
CARNIVORA,Martes pennanti,Prod,,Traded,3,2,1
CETARTIODACTYLA,Mazama gouazoubira,Prod,,Traded,2,1,1
CHIROPTERA,Megaderma lyra,Prod,,Traded,14,13,1
CHIROPTERA,Megaderma spasma,Prod,,Traded,2,1,1
CARNIVORA,Meles meles,Prod,,Traded,3,1,2
CARNIVORA,Mellivora capensis,"Pet, Prod",Y,Traded,1,0,1
CARNIVORA,Melogale moschata,Prod,,Traded,1,0,1
Carnivora,Mephitis macroura,Prod,,Traded,1,0,1
CARNIVORA,Mephitis mephitis,Prod,,Traded,6,0,6
RODENTIA,Meriones hurrianae,Prod,,Traded,7,3,4
Primates,Mico argentatus,"Pet, Prod",Y,Traded,3,0,3
PRIMATES,Mico leucippe,"Pet, Prod",,Traded,2,0,2
PRIMATES,Microcebus berthae,Prod,,Traded,1,1,0
PRIMATES,Microcebus griseorufus,Prod,,Traded,1,1,0
PRIMATES,Microcebus murinus,"Pet, Prod",Y,Traded,1,1,0
PRIMATES,Microcebus myoxinus,Prod,,Traded,1,1,0
PRIMATES,Microcebus ravelobensis,Prod,,Traded,1,1,0
PRIMATES,Microcebus rufus,Pet,Y,Traded,1,1,0
PRIMATES,Microcebus sambiranensis,Prod,,Traded,1,1,0
CHIROPTERA,Microcebus tavaratra,Prod,,Traded,1,1,0
CHIROPTERA,Micropteropus pusillus,Prod,,Traded,62,59,3
PRIMATES,Miopithecus ogouensis,Prod,,Traded,2,2,0
PRIMATES,Miopithecus talapoin,"Pet, Prod",Y,Traded,3,2,1
PRIMATES,Mirza coquereli,"Pet, Prod",,Traded,1,1,0
CHIROPTERA,Mops midas,"Pet, Prod",,Traded,8,8,0
CARNIVORA,Mungos mungo,Prod,,Traded,2,0,2
CETARTIODACTYLA,Muntiacus muntjak,Prod,,Traded,1,0,1
Carnivora,Mustela erminea,"Pet, Prod",,Traded,7,0,7
CARNIVORA,Mustela frenata,Prod,,Traded,1,0,1
CARNIVORA,Mustela lutreola,"Pet, Prod",,Traded,2,0,2
CARNIVORA,Mustela nigripes,"Pet, Prod",,Traded,1,1,0
CARNIVORA,Mustela nivalis,Prod,,Traded,1,0,1
CARNIVORA,Mustela putorius,Prod,,Traded,1,0,1
CARNIVORA,Mustela sibirica,Prod,,Traded,2,2,0
CHIROPTERA,Myotis mystacinus,Prod,,Traded,4,2,2
CHIROPTERA,Myotis nattereri,Prod,,Traded,8,6,2
PILOSA,Myrmecophaga tridactyla,"Pet, Prod",Y,Traded,2,0,2
CARNIVORA,Nandinia binotata,"Pet, Prod",,Traded,1,1,0
CETARTIODACTYLA,Nanger granti,Prod,,Traded,4,2,2
PRIMATES,Nasalis larvatus,"Pet, Prod",,Traded,14,14,0
CARNIVORA,Nasua narica,"Pet, Prod",Y,Traded,1,0,1
CARNIVORA,Nasua nasua,"Pet, Prod",Y,Traded,1,0,1
CARNIVORA,Neofelis nebulosa,"Pet, Prod",Y,Traded,1,0,1
RODENTIA,Niviventer eha,"Pet, Prod",,Traded,6,6,0
PRIMATES,Nomascus leucogenys,Prod,,Traded,1,0,1
CARNIVORA,Nyctereutes procyonoides,Prod,,Traded,5,1,4
PRIMATES,Nycticebus bengalensis,Prod,,Traded,1,1,0
PRIMATES,Nycticebus coucang,"Pet, Prod",Y,Traded,1,1,0
PRIMATES,Nycticebus pygmaeus,Prod,,Traded,5,5,0
CHIROPTERA,Nyctimene cephalotes,Prod,,Traded,1,1,0
CETARTIODACTYLA,Odocoileus hemionus,Prod,,Traded,10,6,4
CETARTIODACTYLA,Odocoileus virginianus,"Pet, Prod",,Traded,15,7,8
CETARTIODACTYLA,Okapia johnstoni,Prod,,Traded,1,0,1
CETARTIODACTYLA,Oreamnos americanus,Prod,,Traded,4,4,0
CETARTIODACTYLA,Oryx gazella,Prod,,Traded,5,3,2
CETARTIODACTYLA,Oryx leucoryx,"Pet, Prod",Y,Traded,8,7,1
CARNIVORA,Otocolobus manul,"Pet, Prod",,Traded,1,0,1
CARNIVORA,Otocyon megalotis,Prod,,Traded,2,1,1
PRIMATES,Otolemur crassicaudatus,"Pet, Prod",,Traded,1,0,1
CETARTIODACTYLA,Ourebia ourebi,Prod,,Traded,1,1,0
CETARTIODACTYLA,Ovibos moschatus,Prod,,Traded,3,2,1
CETARTIODACTYLA,Ovis ammon,"Pet, Prod",Y,Traded,2,1,1
CETARTIODACTYLA,Ovis canadensis,"Pet, Prod",,Traded,6,5,1
CETARTIODACTYLA,Ovis dalli,Prod,,Traded,3,1,2
CETARTIODACTYLA,Ovis orientalis,"Pet, Prod",,Traded,4,3,1
CETARTIODACTYLA,Ozotoceros bezoarticus,"Pet, Prod",,Traded,1,1,0
CARNIVORA,Paguma larvata,"Pet, Prod",,Traded,2,0,2
PRIMATES,Pan paniscus,"Pet, Prod",,Traded,7,0,7
PRIMATES,Pan troglodytes,"Pet, Prod",Y,Traded,55,33,22
CARNIVORA,Panthera leo,"Pet, Prod",Y,Traded,13,5,8
CARNIVORA,Panthera onca,"Pet, Prod",Y,Traded,1,1,0
CARNIVORA,Panthera pardus,"Pet, Prod",Y,Traded,4,1,3
CARNIVORA,Panthera tigris,"Pet, Prod",Y,Traded,1,0,1
PRIMATES,Papio anubis,"Pet, Prod",Y,Traded,19,12,7
PRIMATES,Papio cynocephalus,"Pet, Prod",Y,Traded,18,11,7
PRIMATES,Papio hamadryas,"Pet, Prod",Y,Traded,9,5,4
PRIMATES,Papio papio,"Pet, Prod",Y,Traded,4,1,3
PRIMATES,Papio ursinus,"Pet, Prod",Y,Traded,12,5,7
CARNIVORA,Paradoxurus hermaphroditus,"Pet, Prod",Y,Traded,2,1,1
CETARTIODACTYLA,Pecari tajacu,"Pet, Prod",,Traded,1,0,1
RODENTIA,Pedetes capensis,Prod,,Traded,1,0,1
CETARTIODACTYLA,Phacochoerus aethiopicus,Prod,,Traded,3,0,3
CETARTIODACTYLA,Phacochoerus africanus,Prod,,Traded,1,1,0
CETARTIODACTYLA,Philantomba monticola,"Pet, Prod",Y,Traded,4,3,1
Primates,Piliocolobus tephrosceles,Prod,,Traded,6,0,6
PRIMATE,Piliocolobus tholloni,Prod,,Traded,13,13,0
PRIMATES,Pithecia pithecia,"Pet, Prod",Y,Traded,3,1,2
CHIROPTERA,Platyrrhinus lineatus,"Pet, Prod",Y,Traded,1,0,1
PRIMATES,Pongo abelii,"Pet, Prod",,Traded,5,0,5
PRIMATES,Pongo pygmaeus,"Pet, Prod",Y,Traded,28,12,16
CETARTIODACTYLA,Potamochoerus porcus,Prod,,Traded,3,2,1
CARNIVORA,Potos flavus,"Pet, Prod",Y,Traded,2,0,2
PRIMATES,Presbytis melalophos,"Pet, Prod",,Traded,2,1,1
CARNIVORA,Prionailurus bengalensis,"Pet, Prod",Y,Traded,3,2,1
CARNIVORA,Prionailurus viverrinus,"Pet, Prod",Y,Traded,1,0,1
CETARTIODACTYLA,Procapra gutturosa,Prod,,Traded,1,0,1
Primates,Procolobus badius,"Pet, Prod",,Traded,3,1,2
PRIMATES,Procolobus verus,Prod,,Traded,1,1,0
Carnivora,Procyon cancrivorus,"Pet, Prod",,Traded,1,0,1
CARNIVORA,Procyon lotor,Prod,,Traded,12,1,11
Carnivora,Procyon pygmaeus,"Pet, Prod",,Traded,3,0,3
CARNIVORA,Proteles cristata,"Pet, Prod",,Traded,1,0,1
Carnivora,Pseudalopex culpaeus,Prod,,Traded,1,0,1
Carnivora,Pseudalopex griseus,"Pet, Prod",,Traded,3,0,3
Carnivora,Pseudalopex gymnocercus,"Pet, Prod",,Traded,1,0,1
CETARTIODACTYLA,Pseudois nayaur,Prod,,Traded,1,1,0
CHIROPTERA,Pteropus admiralitatum,Prod,,Traded,2,0,2
CHIROPTERA,Pteropus alecto,Prod,,Traded,33,22,11
CHIROPTERA,Pteropus capistratus,Prod,,Traded,2,0,2
CHIROPTERA,Pteropus conspicillatus,Prod,,Traded,4,0,4
CHIROPTERA,Pteropus dasymallus,prod,,Traded,2,2,0
CHIROPTERA,Pteropus giganteus,"Pet, Prod",,Traded,217,216,1
CHIROPTERA,Pteropus hypomelanus,Prod,,Traded,5,1,4
CHIROPTERA,Pteropus lylei,"Pet, Prod",,Traded,72,68,4
CHIROPTERA,Pteropus neohibernicus,Prod,,Traded,2,0,2
CHIROPTERA,Pteropus poliocephalus,Prod,,Traded,6,1,5
CHIROPTERA,Pteropus rufus,"Pet, Prod",,Traded,3,0,3
CHIROPTERA,Pteropus scapulatus,"Pet, Prod",,Traded,11,1,10
CHIROPTERA,Pteropus vampyrus,"Pet, Prod",Y,Traded,3,1,2
CETARTIODACTYLA,Pudu puda,"Pet, Prod",,Traded,2,1,1
CARNIVORA,Puma concolor,"Pet, Prod",Y,Traded,10,7,3
PRIMATES,Pygathrix nemaeus,"Pet, Prod",,Traded,1,0,1
PRIMATES,Pygathrix nigripes,"Pet, Prod",,Traded,1,1,0
CETARTIODACTYLA,Raphicerus melanotis,Prod,,Traded,1,0,1
CETARTIODACTYLA,Raphicerus sharpei,Prod,,Traded,1,0,1
RODENTIA,Ratufa bicolor,"Pet, Prod",,Traded,1,1,0
CETARTIODACTYLA,Redunca arundinum,Prod,,Traded,6,4,2
CETARTIODACTYLA,Redunca fulvorufula,Prod,,Traded,2,1,1
CHIROPTERA,Rhinolophus alcyone,prod,,Traded,9,8,1
CHIROPTERA,Rhinolophus creaghi,Prod,,Traded,22,0,22
CHIROPTERA,Rhinolophus luctus,Prod,,Traded,1,0,1
RODENTIA,Rhizomys pruinosus,Prod,,Traded,7,7,0
RODENTIA,Rhizomys sinensis,NA,,Traded,2,2,0
CHIROPTERA,Rousettus aegyptiacus,Prod,,Traded,247,239,8
CHIROPTERA,Rousettus amplexicaudatus,Prod,,Traded,14,11,3
CHIROPTERA,Rousettus leschenaultii,Prod,,Traded,33,21,12
CHIROPTERA,Rousettus madagascariensis,Prod,,Traded,1,0,1
CETARTIODACTYLA,Rupicapra pyrenaica,"Pet, Prod",,Traded,4,4,0
CETARTIODACTYLA,Rupicapra rupicapra,Prod,,Traded,7,5,2
CETARTIODACTYLA,Rusa unicolor,Prod,,Traded,1,0,1
PRIMATES,Saguinus geoffroyi,"Pet, Prod",Y,Traded,2,1,1
PRIMATES,Saguinus imperator,"Pet, Prod",Y,Traded,1,1,0
PRIMATES,Saguinus labiatus,"Pet, Prod",Y,Traded,4,2,2
PRIMATES,Saguinus midas,"Pet, Prod",Y,Traded,6,3,3
PRIMATES,Saguinus mystax,"Pet, Prod",Y,Traded,2,2,0
PRIMATES,Saguinus oedipus,"Pet, Prod",Y,Traded,3,1,2
CETARTIODACTYLA,Saiga tatarica,"Pet, Prod",,Traded,1,0,1
PRIMATES,Saimiri boliviensis,"Pet, Prod",Y,Traded,1,1,0
Primates,Saimiri oerstedii,Prod,,Traded,1,0,1
PRIMATES,Saimiri sciureus,"Pet, Prod",Y,Traded,8,3,5
PRIMATES,Sapajus apella,"Pet, Prod",Y,Traded,8,3,5
CARNIVORA,Sapajus xanthosternos,"Pet, Prod",Y,Traded,1,1,0
RODENTIA,Sciurus carolinensis,Prod,,Traded,17,6,11
RODENTIA,Sciurus vulgaris,"Pet, Prod",,Traded,5,2,3
PRIMATES,Semnopithecus entellus,"Pet, Prod",,Traded,4,2,2
RODENTIA,Spermophilopsis leptodactylus,Prod,,Traded,2,0,2
RODENTIA,Spermophilus fulvus,Prod,,Traded,1,0,1
Carnivora,Spilogale gracilis,Prod,,Traded,2,0,2
RODENTIA,Sundamys muelleri,Prod,,Traded,7,7,0
CARNIVORA,Suricata suricatta,Pet,,Traded,1,0,1
CETARTIODACTYLA,Sus celebensis,Prod,,Traded,1,0,1
CETARTIODACTYLA,Sus scrofa,Prod,Y,Traded,72,32,40
CETARTIODACTYLA,Sylvicapra grimmia,Prod,,Traded,4,3,1
LAGOMORPHA,Sylvilagus aquaticus,Prod,,Traded,1,0,1
LAGOMORPHA,Sylvilagus audubonii,Prod,,Traded,5,1,4
LAGOMORPHA,Sylvilagus floridanus,Prod,,Traded,5,2,3
LAGOMORPHA,Sylvilagus nuttallii,Prod,,Traded,1,0,1
CETARTIODACTYLA,Syncerus caffer,Prod,,Traded,10,5,5
PILOSA,Tamandua tetradactyla,"Pet, Prod",,Traded,3,0,3
CHIROPTERA,Taphozous theobaldi,Prod,,Traded,1,1,0
PRIMATES,Tarsius bancanus,Prod,,Traded,2,2,0
RODENTIA,Tatera indica,Prod,,Traded,9,3,6
CARNIVORA,Taxidea taxus,Prod,,Traded,1,0,1
PRIMATES,Theropithecus gelada,"Pet, Prod",,Traded,1,0,1
RODENTIA,Thryonomys swinderianus,Prod,,Traded,3,2,1
PRIMATES,Trachypithecus cristatus,"Pet, Prod",,Traded,2,0,2
PRIMATES,Trachypithecus francoisi,"Pet, Prod",,Traded,2,0,2
PRIMATES,Trachypithecus germaini,Prod,,Traded,1,1,0
CETARTIODACTYLA,Tragelaphus angasii,Prod,,Traded,3,1,2
CETARTIODACTYLA,Tragelaphus eurycerus,"Pet, Prod",,Traded,1,1,0
CETARTIODACTYLA,Tragelaphus imberbis,Prod,,Traded,2,1,1
CETARTIODACTYLA,Tragelaphus oryx,Prod,,Traded,7,5,2
CETARTIODACTYLA,Tragelaphus scriptus,Prod,,Traded,2,1,1
CETARTIODACTYLA,Tragelaphus strepsiceros,Prod,,Traded,8,4,4
CETARTIODACTYLA,Tragulus javanicus,"Pet, Prod",,Traded,1,1,0
SCANDENTIA,Tupaia belangeri,Pet,Y,Traded,4,3,1
SCANDENTIA,Tupaia glis,"Pet, Prod",,Traded,12,12,0
SCANDENTIA,Tupaia tana,NA,,Traded,6,6,0
RODENTIA,Urocitellus parryii,pet,,Traded,1,1,0
RODENTIA,Urocitellus undulatus,pet,,Traded,1,0,1
CARNIVORA,Urocyon cinereoargenteus,"Pet, Prod",,Traded,6,0,6
CARNIVORA,Ursus americanus,"Pet, Prod",Y,Traded,5,3,2
CARNIVORA,Ursus arctos,"Pet, Prod",Y,Traded,2,0,2
CARNIVORA,Ursus maritimus,"Pet, Prod",Y,Traded,4,2,2
CARNIVORA,Ursus thibetanus,Prod,,Traded,1,1,0
PRIMATES,Varecia rubra,"Pet, Prod",Y,Traded,2,1,1
PRIMATES,Varecia variegata,"Pet, Prod",Y,Traded,2,1,1
Carnivora,Vulpes chama,Prod,,Traded,1,0,1
CARNIVORA,Vulpes corsac,Prod,,Traded,1,0,1
CARNIVORA,Vulpes macrotis,"Pet, Prod",,Traded,2,0,2
CARNIVORA,Vulpes velox,Prod,,Traded,10,2,8
CARNIVORA,Vulpes vulpes,Prod,,Traded,15,4,11
RODENTIA,Xerus erythropus,Prod,,Traded,2,1,1
